id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_region_admin,hms.region/group_hms_admin,model_hms_region,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_region_staff,hms.region/group_hms_staff,model_hms_region,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_room_admin,hms.room/group_hms_admin,model_hms_room,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_room_staff,hms.room/group_hms_staff,model_hms_room,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_room_facility_admin,hms.room.facility/group_hms_admin,model_hms_room_facility,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_room_facility_staff,hms.room.facility/group_hms_staff,model_hms_room_facility,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_route_admin,hms.route/group_hms_admin,model_hms_route,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_route_staff,hms.route/group_hms_staff,model_hms_route,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_settings_admin,hms.settings/group_hms_admin,model_hms_settings,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_settings_staff,hms.settings/group_hms_staff,model_hms_settings,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_specialty_admin,hms.specialty/group_hms_admin,model_hms_specialty,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_specialty_staff,hms.specialty/group_hms_staff,model_hms_specialty,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_tariff_admin,hms.tariff/group_hms_admin,model_hms_tariff,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_tariff_manager,hms.tariff/group_hms_manager,model_hms_tariff,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_tariff_staff,hms.tariff/group_hms_staff,model_hms_tariff,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_tariff_category_admin,hms.tariff.category/group_hms_admin,model_hms_tariff_category,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_tariff_category_manager,hms.tariff.category/group_hms_manager,model_hms_tariff_category,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_tariff_category_staff,hms.tariff.category/group_hms_staff,model_hms_tariff_category,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_tariff_package_line_admin,hms.tariff.package.line/group_hms_admin,model_hms_tariff_package_line,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_tariff_package_line_staff,hms.tariff.package.line/group_hms_staff,model_hms_tariff_package_line,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_tariff_price_admin,hms.tariff.price/group_hms_admin,model_hms_tariff_price,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_tariff_price_manager,hms.tariff.price/group_hms_manager,model_hms_tariff_price,custom_hms_base.group_hms_manager,1,0,0,0
access_hms_tariff_price_staff,hms.tariff.price/group_hms_staff,model_hms_tariff_price,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_unit_admin,hms.unit/group_hms_admin,model_hms_unit,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_unit_staff,hms.unit/group_hms_staff,model_hms_unit,custom_hms_base.group_hms_staff,1,0,0,0
access_hms_ward_admin,hms.ward/group_hms_admin,model_hms_ward,custom_hms_base.group_hms_admin,1,1,1,1
access_hms_ward_staff,hms.ward/group_hms_staff,model_hms_ward,custom_hms_base.group_hms_staff,1,0,0,0
